flight_id,occupied_seats
48448,92
48449,84
48450,76
48451,90
48452,83
48454,81
48455,86
48456,88
48457,82
48458,84
48459,80
48460,86
48461,86
48462,77
48463,88
48464,92
48465,82
48466,82
48467,77
48468,91
48469,88
48470,75
48471,83
48472,83
48473,86
48474,85
48475,89
48476,92
48477,85
48479,83
48480,87
48481,84
48482,85
48483,17
48484,22
48486,15
48487,11
48488,18
48489,24
48490,22
48491,21
48492,22
48493,14
48494,13
48495,12
48496,18
48497,25
48498,17
48499,20
48500,13
48501,22
48502,15
48503,18
48504,20
48505,19
48506,17
48508,12
48509,27
48510,15
48511,16
48512,14
48513,20
48514,19
48515,18
48516,21
48517,17
48518,20
48519,19
48520,26
48521,22
48522,18
48523,17
48524,18
48525,16
48526,21
48527,23
48529,14
48530,17
48531,22
48532,21
48533,21
48534,19
48535,21
48536,18
48537,21
48538,14
48539,22
48540,12
48541,19
48542,15
48543,19
48544,18
48545,18
48546,14
48547,26
48548,17
48549,21
48550,22
48551,24
48552,22
48553,18
48555,22
48556,22
48557,15
48559,16
48560,22
48561,18
48562,21
48563,17
48564,19
48565,20
48566,19
48567,23
48568,23
48569,20
48570,12
48571,20
48572,15
48575,16
48576,18
48577,22
48578,14
48579,21
48580,12
48581,17
48582,24
48583,19
48584,21
48585,17
48586,17
48587,16
48588,15
48589,24
48590,17
48591,17
48592,20
48593,19
48594,18
48595,11
48597,14
48598,23
48599,12
48600,22
48601,19
48602,21
48603,18
48604,17
48605,21
48606,19
48607,10
48608,18
48609,20
48610,20
48611,17
48613,16
48614,12
48615,18
48616,16
48617,20
48618,16
48619,30
48620,18
48621,18
48623,20
48624,22
48625,18
48626,14
48627,19
48628,18
48629,14
48630,19
48631,22
48632,18
48633,22
48634,21
48635,15
48637,22
48638,18
48639,19
48640,27
48641,22
48642,17
48643,23
48644,19
48645,14
48646,23
48647,20
48648,17
48649,17
48650,15
48653,18
48654,19
48655,17
48656,21
48657,22
48658,14
48660,28
48661,31
48662,19
48663,15
48664,17
48665,20
48666,23
48667,19
48668,21
48669,15
48670,26
48671,24
48672,22
48673,19
48674,23
48675,16
48677,15
48678,16
48679,17
48680,18
48681,12
48682,12
48683,17
48684,18
48685,22
48686,21
48687,16
48688,19
48689,17
48690,16
48691,19
48692,19
48693,18
48694,15
48695,17
48696,21
48697,25
48698,19
48699,16
48700,17
48701,19
48702,21
48703,20
48705,23
48706,18
48707,23
48708,15
48709,22
48710,27
48711,19
48712,21
48713,16
48714,22
48715,19
48716,17
48717,20
48718,19
48719,17
48720,18
48721,15
48722,20
48723,11
48724,21
48725,13
48726,20
48727,15
48728,19
48729,15
48730,25
48731,15
48732,15
48733,15
48734,21
48735,16
48736,16
48737,17
48738,20
48739,17
48741,21
48743,18
48744,21
48745,15
48746,15
48747,23
48748,15
48749,16
48750,22
48751,16
48752,20
48753,20
48754,26
48755,23
48756,18
48757,18
48758,21
48759,18
48760,17
48761,18
48762,13
48764,12
48765,16
48767,21
48768,22
48769,16
48770,19
48771,21
48772,17
48773,15
48774,19
48775,20
48777,19
48779,16
48780,19
48781,23
48782,17
48783,21
48784,21
48785,25
48786,20
48787,19
48788,18
48789,13
48790,23
48791,13
48792,14
48793,17
48794,20
48795,14
48796,15
48797,13
48798,22
48799,13
48800,16
48801,14
48802,15
48803,15
48804,15
48805,19
48806,18
48807,15
48808,22
48809,12
48811,18
48812,29
48813,23
48814,16
48815,19
48817,19
48818,18
48819,20
48820,16
48821,20
48822,16
48823,20
48824,19
48825,18
48826,24
48828,19
48829,19
48830,13
48831,18
48833,22
48834,17
48835,18
48836,16
48837,16
48838,16
48839,20
48840,19
48841,17
48842,18
48843,20
48844,16
48845,16
48846,14
48847,21
48848,14
48849,16
48850,24
48853,16
48854,18
48855,16
48856,16
48857,15
48858,19
48859,20
48861,21
48862,18
48863,13
48864,17
48865,19
48866,21
48867,14
48868,15
48869,20
48870,18
48871,17
48872,16
48873,20
48874,19
48876,15
48877,21
48878,17
48879,85
48880,33
48881,21
48882,84
48884,25
48885,41
48887,20
48888,85
48889,85
48892,84
48893,26
48894,85
48896,32
48897,86
48899,27
48903,86
48904,32
48906,86
48914,86
48915,83
48916,29
48917,34
48919,83
48920,22
48921,24
48922,86
48925,83
48926,32
48928,23
48929,85
48930,83
48931,32
48932,88
48934,81
48935,33
48937,25
48939,21
48940,83
48946,86
48947,10
48948,21
48949,84
48951,35
48952,86
48955,84
48956,20
48957,85
48959,23
48961,84
48962,26
48964,36
48965,83
48967,81
48968,34
48969,27
48970,31
48971,84
48974,24
48977,25
48979,86
48980,30
48982,83
48983,28
48984,84
48987,85
48988,83
48989,37
48990,16
48991,86
48994,26
48995,86
48999,83
49000,30
49001,84
49002,22
49003,83
49007,87
49008,26
49010,85
49011,31
49013,87
49014,34
49016,83
49018,23
49019,82
49021,85
49023,27
49024,83
49025,27
49026,30
49027,42
49029,83
49030,25
49036,84
49037,25
49038,33
49039,86
49041,30
49043,86
49044,80
49045,32
49047,28
49048,86
49050,33
49052,87
49053,32
49054,86
49056,41
49057,83
49059,29
49060,85
49062,24
49063,82
49065,23
49066,84
49069,84
49070,23
49072,26
49075,81
49076,30
49078,85
49080,29
49081,31
49082,84
49084,87
49087,32
49088,27
49089,86
49092,82
49093,34
49095,83
49096,26
49097,85
49099,85
49100,30
49101,27
49102,86
49105,24
49106,83
49109,86
49110,31
49111,22
49112,87
49115,86
49116,26
49119,82
49120,85
49121,27
49122,17
49123,29
49124,84
49127,86
49128,24
49129,31
49130,86
49132,27
49133,30
49134,83
49137,84
49138,30
49143,85
49144,28
49145,83
49147,85
49148,35
49149,23
49150,83
49151,29
49152,83
49160,86
49161,26
49162,82
49163,31
49165,28
49166,85
49169,28
49171,84
49172,23
49173,28
49174,83
49177,82
49178,31
49179,30
49180,85
49182,82
49184,83
49186,84
49187,23
49188,34
49190,86
49191,23
49192,31
49193,83
49194,23
49195,86
49197,26
49199,23
49200,88
49203,81
49204,26
49205,28
49206,81
49209,22
49210,28
49211,86
49213,85
49215,85
49216,31
49217,84
49218,23
49222,83
49224,23
49225,84
49228,82
49231,27
49233,33
49234,87
49235,16
49236,30
49238,30
49239,85
49240,32
49241,83
49244,35
49245,82
49247,85
49248,84
49249,21
49251,82
49252,27
49256,85
49257,29
49258,21
49259,83
49261,36
49262,86
49263,87
49268,83
49269,20
49270,27
49271,83
49273,84
49274,25
49275,38
49277,88
49279,84
49280,23
49281,29
49282,82
49285,23
49287,84
49289,24
49294,86
49295,28
49296,85
49297,27
49298,35
49299,83
49303,24
49304,86
49305,30
49306,81
49308,31
49309,86
49310,85
49312,36
49313,85
49317,81
49318,25
49319,31
49320,85
49325,82
49326,31
49327,20
49328,23
49329,87
49330,82
49332,86
49333,27
49336,27
49338,84
49339,87
49340,36
49342,23
49343,84
49347,87
49351,24
49353,28
49354,82
49356,35
49357,85
49359,82
49360,27
49363,86
49364,33
49365,22
49366,17
49367,81
49368,27
49370,83
49373,89
49374,28
49379,81
49381,30
49383,26
49384,83
49388,83
49389,86
49390,28
49391,29
49392,85
49393,28
49395,30
49396,84
49399,26
49400,84
49401,29
49402,85
49406,86
49407,21
49408,24
49409,85
49415,22
49416,86
49419,85
49420,13
49422,82
49423,22
49425,21
49426,82
49429,85
49430,34
49432,84
49433,19
49434,17
49436,83
49437,28
49439,83
49440,23
49442,86
49443,22
49444,16
49445,85
49448,84
49450,25
49451,84
49452,25
49453,88
49454,19
49456,25
49457,38
49458,90
49460,86
49462,23
49464,82
49466,86
49467,31
49468,27
49469,89
49471,25
49472,85
49476,23
49478,27
49479,83
49480,87
49482,27
49483,81
49486,84
49487,26
49488,85
49490,86
49491,29
49493,84
49494,28
49496,24
49498,25
49499,84
49500,86
49503,18
49504,83
49505,29
49506,84
49508,25
49509,87
49510,26
49511,83
49514,84
49516,19
49517,85
49520,86
49521,23
49522,9
49524,83
49528,84
49529,42
49530,83
49531,32
49532,84
49533,28
49535,85
49536,22
49540,86
49541,26
49542,27
49544,81
49547,34
49548,86
49550,85
49551,30
49552,24
49553,26
49554,82
49561,84
49562,37
49563,86
49564,85
49565,26
49566,86
49567,82
49568,30
49569,85
49571,33
49572,34
49573,27
49574,85
49576,21
49577,34
49579,85
49580,84
49581,31
49583,23
49584,84
49586,28
49587,82
49590,83
49591,30
49592,27
49593,88
49596,81
49597,39
49598,29
49599,84
49602,88
49604,35
49605,81
49607,27
49608,17
49609,81
49614,29
49616,87
49618,85
49619,34
49620,18
49621,83
49624,86
49625,26
49626,23
49627,80
49629,30
49630,87
49633,85
49634,22
49635,24
49636,86
49638,27
49640,82
49642,86
49643,22
49644,26
49645,86
49646,26
49647,28
49648,84
49650,86
49652,39
49653,85
49655,29
49656,86
49658,85
49659,88
49660,25
49663,14
49667,20
49668,85
49669,28
49670,86
49672,28
49673,87
49679,83
49680,24
49681,32
49682,84
49686,82
49688,85
49689,28
49690,27
49691,81
49693,23
49694,82
49697,84
49698,27
49700,30
49701,84
49702,29
49704,83
49705,27
49708,85
49709,26
49710,84
49711,9
49712,19
49713,85
49715,85
49717,84
49718,30
49719,33
49720,34
49721,87
49723,84
49729,23
49730,87
49732,30
49733,87
49735,15
49736,83
49739,86
49740,30
49741,27
49742,82
49743,24
49744,84
49746,31
49747,85
49749,84
49751,85
49752,28
49755,86
49756,34
49758,83
49759,18
49760,85
49763,22
49764,83
49765,23
49768,29
49769,85
49772,84
49773,13
49774,30
49775,23
49776,85
49778,84
49779,20
49783,86
49784,22
49788,83
49789,28
49790,28
49791,82
49793,29
49794,88
49796,90
49797,33
49798,28
49799,83
49803,25
49804,85
49805,83
49806,23
49808,86
49809,26
49813,84
49814,34
49817,83
49818,26
49820,86
49821,22
49823,83
49824,29
49825,27
49826,86
49827,22
49828,83
49831,18
49832,85
49836,83
49837,83
49838,29
49839,26
49840,28
49841,83
49844,82
49845,35
49846,28
49848,83
49850,84
49851,30
49852,29
49853,85
49854,23
49857,26
49858,86
49862,83
49863,28
49864,23
49865,84
49868,85
49869,33
49870,20
49871,86
49874,85
49875,33
49876,84
49877,25
49878,88
49880,83
49882,24
49883,84
49885,22
49887,82
49888,21
49889,40
49890,24
49891,14
49892,87
49895,84
49897,31
49898,84
49900,83
49901,83
49903,25
49904,42
49906,87
49907,27
49908,84
49909,82
49911,27
49915,24
49916,82
49921,86
49922,28
49924,82
49925,85
49926,27
49927,26
49928,18
49929,15
49930,83
49932,84
49935,26
49936,87
49938,86
49939,35
49943,25
49945,35
49946,85
49948,88
49949,28
49952,25
49953,83
49955,29
49956,81
49957,84
49959,86
49962,31
49963,23
49964,83
49966,29
49967,85
49968,81
49971,22
49973,88
49974,24
49976,25
49977,86
49979,29
49980,84
49981,20
49983,83
49984,27
49985,24
49988,35
49989,85
49990,80
49991,26
49993,84
49995,28
49996,87
49998,36
49999,85
50001,83
50003,84
50004,26
50005,84
50007,84
50008,35
50011,83
50012,20
50014,84
50015,32
50016,29
50017,82
50019,27
50021,84
50022,28
50024,84
50026,36
50027,84
50029,84
50030,33
50032,85
50033,38
50034,24
50035,32
50036,30
50037,29
50039,86
50043,80
50046,84
50047,33
50048,85
50049,25
50050,84
50054,85
50055,83
50056,29
50057,14
50058,89
50062,31
50064,85
50065,31
50066,85
50067,336
50068,310
50069,345
50070,331
50071,330
50072,335
50073,326
50074,320
50075,336
50077,326
50078,339
50079,315
50080,326
50082,337
50083,317
50084,282
50085,335
50086,321
50087,340
50088,311
50089,341
50091,325
50092,310
50093,332
50094,325
50095,311
50096,328
50097,333
50098,325
50099,320
50100,318
50101,317
50102,328
50103,323
50104,331
50105,317
50106,342
50107,332
50109,328
50110,319
50111,330
50112,323
50113,312
50114,321
50115,339
50116,306
50117,323
50118,318
50119,328
50120,313
50121,321
50122,321
50123,332
50124,322
50125,337
50126,335
50127,337
50128,298
50129,329
50130,311
50131,308
50132,316
50133,340
50134,320
50135,244
50136,320
50137,330
50138,331
50139,325
50140,338
50141,315
50142,320
50143,335
50144,348
50145,309
50147,322
50148,310
50149,331
50150,298
50151,319
50152,298
50153,325
50154,319
50155,330
50156,336
50157,317
50158,305
50159,323
50160,332
50161,339
50162,305
50163,327
50165,325
50166,313
50167,337
50168,334
50169,323
50170,317
50172,326
50173,331
50174,341
50175,322
50176,325
50177,317
50178,334
50179,314
50180,332
50182,322
50183,316
50184,324
50185,333
50187,244
50188,315
50189,330
50190,315
50191,313
50192,315
50194,297
50195,321
50196,310
50197,331
50199,322
50201,323
50202,332
50203,320
50204,308
50205,314
50206,329
50207,322
50208,339
50209,335
50210,350
50211,342
50212,322
50213,350
50214,319
50215,327
50216,310
50217,325
50218,298
50219,337
50220,321
50221,338
50222,309
50223,322
50224,331
50225,316
50226,325
50227,332
50228,322
50229,336
50230,337
50231,310
50232,323
50233,345
50235,333
50236,323
50237,328
50238,326
50239,317
50240,333
50241,313
50242,322
50243,332
50244,329
50245,324
50246,318
50247,327
50248,319
50249,330
50250,327
50251,334
50252,321
50253,330
50254,324
50255,331
50256,333
50257,319
50258,323
50259,337
50260,323
50261,342
50262,315
50263,334
50264,342
50265,322
50266,324
50267,317
50268,320
50269,346
50270,338
50271,313
50272,322
50273,338
50274,331
50275,340
50276,327
50277,332
50278,349
50279,341
50280,325
50281,319
50282,322
50283,335
50284,331
50285,305
50286,317
50287,308
50288,313
50289,325
50290,342
50291,327
50292,339
50293,305
50294,337
50296,307
50297,305
50298,307
50299,325
50300,322
50301,317
50302,322
50303,315
50304,319
50305,322
50306,323
50307,332
50308,316
50309,326
50310,316
50312,323
50313,314
50314,310
50315,346
50316,342
50317,326
50318,346
50319,304
50320,322
50321,341
50323,309
50326,325
50327,242
50329,332
50330,349
50331,322
50332,244
50333,305
50334,344
50335,320
50337,334
50338,327
50339,320
50340,328
50341,312
50342,343
50343,321
50345,336
50346,334
50347,320
50348,323
50349,324
50350,324
50351,309
50352,314
50353,305
50355,327
50356,334
50358,329
50359,323
50360,326
50361,327
50362,311
50363,336
50364,328
50365,328
50366,326
50367,322
50369,318
50370,350
50371,277
50372,347
50373,339
50375,318
50376,314
50377,300
50378,321
50379,321
50380,329
50381,327
50382,334
50383,298
50384,339
50385,322
50386,316
50387,311
50388,309
50389,315
50390,321
50391,332
50392,322
50393,331
50394,333
50395,333
50396,334
50397,295
50398,315
50399,344
50400,336
50401,320
50402,326
50403,303
50405,308
50406,326
50407,336
50408,338
50409,326
50410,312
50413,250
50414,269
50415,339
50416,337
50417,314
50418,320
50419,321
50420,314
50421,304
50422,307
50423,313
50424,317
50425,319
50426,314
50427,320
50428,324
50429,328
50430,320
50431,339
50432,324
50433,321
50434,332
50435,243
50436,323
50438,328
50439,337
50440,330
50441,332
50442,330
50443,319
50445,316
50446,327
50447,324
50448,328
50449,334
50450,300
50451,334
50452,330
50453,313
50454,323
50455,318
50456,311
50457,332
50458,341
50459,336
50460,321
50461,320
50462,329
50463,12
50464,10
50465,11
50466,14
50467,16
50468,15
50470,13
50471,11
50473,15
50474,10
50475,14
50476,15
50477,14
50478,11
50479,14
50480,14
50481,11
50482,10
50484,11
50485,13
50486,13
50487,11
50488,15
50489,13
50490,11
50491,13
50492,11
50493,14
50494,12
50495,11
50496,11
50497,12
50498,11
50499,15
50501,11
50502,11
50503,10
50504,15
50505,11
50506,12
50507,10
50508,15
50509,14
50510,10
50511,15
50512,11
50513,11
50514,13
50515,11
50516,14
50517,11
50518,14
50519,14
50520,12
50521,11
50522,15
50523,11
50524,12
50525,11
50526,11
50527,9
50528,11
50529,13
50531,16
50533,15
50534,10
50535,10
50536,15
50537,15
50538,13
50539,11
50540,15
50541,9
50542,15
50543,14
50544,11
50545,15
50546,14
50547,14
50548,11
50549,14
50550,15
50551,16
50552,13
50553,12
50554,14
50555,10
50557,14
50559,11
50560,15
50561,12
50562,12
50563,14
50565,14
50566,12
50567,14
50568,15
50569,13
50570,14
50571,14
50572,14
50573,12
50574,14
50575,11
50576,36
50577,36
50578,34
50579,37
50580,38
50581,35
50582,28
50584,28
50585,34
50586,35
50587,34
50588,34
50589,35
50590,32
50591,32
50592,34
50593,30
50594,41
50595,29
50596,35
50597,32
50598,40
50599,37
50600,30
50601,40
50602,36
50603,34
50604,27
50605,33
50606,31
50607,31
50608,40
50609,45
50610,34
50611,34
50612,34
50613,31
50614,33
50615,39
50617,25
50618,37
50619,37
50620,27
50621,39
50623,36
50624,33
50625,30
50626,35
50627,41
50628,44
50629,28
50630,38
50631,30
50632,32
50633,37
50634,32
50636,29
50638,33
50639,40
50640,38
50641,27
50642,31
50643,38
50645,35
50646,35
50647,31
50648,36
50649,36
50650,33
50651,33
50652,25
50653,39
50654,32
50655,33
50657,43
50658,32
50659,32
50660,32
50661,35
50663,38
50664,34
50665,32
50666,34
50667,36
50668,35
50669,34
50670,30
50671,35
50672,33
50673,31
50674,37
50675,40
50676,32
50677,28
50678,34
50679,33
50680,30
50681,35
50682,34
50683,24
50684,34
50685,28
50686,44
50687,36
50688,32
50689,38
50690,34
50692,36
50693,40
50694,35
50695,41
50696,39
50697,38
50699,42
50700,24
50701,37
50702,31
50703,29
50704,33
50706,31
50707,31
50708,31
50709,27
50710,38
50711,37
50712,37
50713,35
50714,36
50716,36
50717,35
50718,29
50719,29
50720,30
50721,33
50722,29
50723,38
50724,39
50725,38
50726,38
50727,33
50728,21
50729,31
50730,36
50731,30
50732,35
50733,39
50734,37
50735,29
50736,34
50737,29
50738,33
50739,27
50740,39
50741,32
50742,29
50743,33
50744,31
50745,34
50747,29
50748,29
50749,34
50750,40
50751,28
50752,36
50753,34
50754,34
50755,34
50756,32
50758,33
50759,27
50761,37
50762,30
50764,35
50765,32
50766,28
50767,35
50768,38
50770,33
50771,37
50772,28
50773,27
50774,33
50775,32
50776,36
50777,39
50778,36
50779,37
50780,32
50781,34
50782,37
50783,31
50784,35
50785,33
50786,27
50787,34
50788,34
50789,36
50790,31
50792,32
50793,33
50794,31
50795,32
50796,47
50797,26
50798,31
50800,35
50801,37
50802,34
50803,34
50804,42
50805,34
50806,32
50807,33
50808,35
50809,29
50810,34
50811,31
50812,34
50814,35
50815,35
50816,35
50817,26
50818,38
50819,36
50821,30
50822,38
50823,30
50824,31
50825,36
50826,39
50827,29
50828,29
50829,30
50830,34
50831,36
50832,28
50833,35
50835,33
50836,25
50837,34
50838,36
50839,37
50840,35
50841,34
50842,35
50843,35
50844,31
50845,39
50846,33
50847,30
50848,33
50849,35
50850,36
50851,34
50852,24
50853,41
50854,39
50855,33
50856,36
50857,31
50858,34
50859,32
50860,29
50861,32
50862,28
50863,33
50864,40
50866,32
50867,32
50868,27
50869,32
50870,35
50871,27
50872,31
50873,35
50875,32
50876,28
50877,31
50878,34
50879,37
50880,44
50881,24
50882,42
50883,39
50884,32
50885,33
50886,30
50887,38
50888,34
50889,44
50890,32
50892,41
50893,31
50895,37
50896,31
50897,32
50898,34
50899,23
50900,34
50901,38
50902,34
50903,33
50904,39
50905,39
50907,34
50908,34
50909,39
50910,35
50911,34
50912,36
50913,31
50914,35
50915,32
50916,35
50917,30
50918,32
50919,32
50920,32
50921,35
50922,40
50923,29
50924,30
50925,31
50927,40
50928,39
50929,27
50930,35
50931,36
50932,24
50933,39
50934,32
50935,39
50936,36
50937,28
50938,33
50940,37
50941,34
50942,30
50943,39
50944,29
50945,30
50946,35
50947,38
50948,41
50949,41
50950,30
50951,32
50952,36
50953,35
50954,36
50955,32
50956,38
50957,33
50958,35
50959,32
50960,33
50961,34
50962,35
50963,34
50964,35
50965,32
50966,38
50967,37
50969,49
50970,27
50971,31
50972,18
50973,16
50974,11
50975,15
50976,16
50977,16
50978,13
50979,15
50980,26
50981,18
50982,19
50983,15
50984,14
50985,20
50986,12
50987,15
50988,15
50989,23
50990,19
50991,21
50992,19
50993,13
50994,15
50995,15
50996,18
50997,20
50998,17
50999,18
51000,21
51001,15
51002,12
51004,14
51005,16
51006,15
51007,11
51008,14
51009,13
51010,17
51012,13
51013,15
51014,18
51015,12
51016,22
51017,19
51018,22
51019,13
51020,12
51021,20
51022,24
51023,13
51024,19
51025,21
51027,14
51029,23
51030,15
51031,20
51032,13
51033,15
51034,18
51035,22
51036,22
51037,17
51038,16
51039,23
51040,13
51041,14
51042,20
51043,15
51044,16
51045,15
51046,14
51047,18
51048,19
51049,16
51050,15
51051,18
51052,18
51053,17
51054,17
51055,17
51056,18
51057,12
51058,14
51059,15
51060,14
51061,18
51062,20
51063,19
51064,17
51065,20
51066,19
51067,13
51068,14
51069,13
51070,13
51071,24
51072,16
51074,15
51075,17
51076,16
51077,14
51078,16
51080,23
51081,13
51082,16
51083,20
51084,22
51085,14
51086,19
51087,20
51089,17
51090,16
51091,18
51092,10
51093,19
51095,16
51096,15
51097,12
51098,16
51099,16
51100,21
51101,23
51102,13
51103,15
51104,10
51105,14
51107,22
51108,11
51109,14
51111,18
51112,17
51113,15
51115,15
51116,20
51117,17
51118,13
51119,17
51120,20
51121,15
51122,22
51123,17
51124,18
51125,16
51126,17
51127,18
51128,14
51129,20
51130,16
51132,12
51133,12
51135,11
51136,10
51137,14
51138,12
51139,15
51140,17
51141,19
51142,13
51143,15
51144,12
51145,21
51148,13
51149,17
51150,16
51151,14
51152,15
51153,25
51154,17
51155,13
51156,18
51157,14
51158,17
51159,15
51160,13
51162,16
51164,15
51165,12
51166,17
51167,14
51168,15
51169,13
51170,14
51171,13
51173,12
51174,15
51175,16
51176,19
51177,14
51179,15
51180,12
51181,15
51182,16
51183,19
51184,14
51186,15
51187,20
51188,12
51189,15
51190,19
51191,19
51192,21
51193,17
51194,11
51195,14
51196,18
51197,14
51198,17
51199,13
51200,17
51201,19
51202,21
51205,17
51206,17
51207,18
51208,15
51209,13
51210,19
51211,19
51212,17
51213,12
51214,16
51215,21
51216,14
51217,15
51218,16
51219,20
51220,15
51221,15
51222,13
51223,13
51225,13
51226,14
51227,14
51228,16
51229,13
51230,12
51231,14
51232,15
51233,13
51234,17
51235,21
51236,15
51237,16
51238,21
51239,16
51240,16
51241,16
51242,12
51243,17
51244,15
51245,16
51246,22
51247,17
51248,14
51249,11
51250,15
51251,18
51252,17
51253,15
51254,18
51255,14
51256,19
51257,12
51258,19
51259,22
51260,17
51261,19
51262,14
51263,17
51265,16
51266,14
51267,19
51268,15
51269,16
51270,17
51271,15
51272,16
51273,15
51274,13
51275,14
51276,18
51277,20
51278,17
51279,19
51280,21
51281,14
51282,14
51283,14
51284,11
51285,18
51286,18
51287,12
51288,14
51289,20
51290,20
51291,12
51292,19
51293,14
51294,18
51295,16
51296,16
51297,14
51298,14
51299,24
51301,19
51302,17
51303,20
51304,19
51305,17
51306,12
51307,11
51308,13
51309,14
51310,19
51311,12
51312,12
51313,20
51314,13
51315,14
51316,21
51317,14
51318,23
51319,17
51320,19
51321,21
51322,21
51323,18
51324,15
51325,16
51326,16
51327,18
51328,15
51329,17
51330,13
51331,20
51332,16
51334,19
51335,19
51336,11
51337,15
51338,17
51340,16
51341,16
51342,13
51344,15
51346,13
51347,17
51348,17
51349,12
51350,14
51351,20
51352,16
51353,20
51354,14
51355,18
51356,12
51357,19
51358,12
51359,20
51360,18
51361,14
51362,17
51363,18
51364,20
51366,18
51367,19
51368,130
51370,106
51372,128
51374,110
51376,118
51377,129
51378,44
51383,56
51384,64
51385,123
51386,127
51387,52
51388,70
51393,120
51395,121
51410,114
51411,125
51412,55
51414,68
51416,55
51418,61
51419,114
51426,118
51432,127
51434,47
51437,57
51439,131
51441,48
51443,68
51444,52
51451,121
51456,49
51457,125
51459,117
51460,53
51462,49
51470,44
51471,59
51472,72
51473,117
51476,38
51479,131
51481,56
51483,133
51484,60
51485,124
51486,47
51487,54
51488,135
51491,51
51496,122
51497,58
51498,128
51500,127
51501,124
51502,112
51503,56
51506,59
51512,40
51513,135
51514,45
51515,111
51516,68
51518,118
51519,124
51526,125
51527,49
51528,104
51534,112
51535,61
51538,57
51540,60
51541,38
51543,121
51546,123
51548,58
51549,114
51551,40
51552,137
51554,74
51559,58
51560,129
51563,46
51564,126
51565,130
51569,51
51570,111
51573,57
51575,131
51576,54
51577,111
51585,114
51586,46
51587,54
51588,63
51590,120
51591,46
51592,134
51595,119
51596,61
51597,44
51598,120
51600,49
51601,75
51603,57
51605,50
51607,138
51608,145
51609,134
51611,73
51613,115
51614,116
51617,99
51618,21
51621,59
51624,133
51630,121
51631,125
51635,62
51636,45
51638,137
51640,135
51646,144
51648,55
51652,134
51653,46
51655,54
51657,57
51659,138
51662,55
51668,121
51669,44
51671,121
51677,125
51678,117
51679,126
51680,23
51685,113
51686,47
51687,48
51688,48
51689,123
51690,63
51691,117
51694,112
51695,63
51701,114
51702,64
51703,130
51706,51
51712,58
51715,53
51719,102
51721,122
51724,48
51725,127
51727,115
51728,40
51730,117
51731,143
51732,129
51733,116
51735,131
51739,45
51741,48
51746,48
51747,52
51748,123
51749,133
51751,126
51752,48
51754,129
51757,113
51759,53
51760,22
51761,118
51763,115
51766,110
51767,49
51768,37
51769,58
51770,67
51771,138
51772,107
51775,38
51781,116
51782,48
51786,61
51789,115
51791,45
51792,48
51793,121
51794,65
51801,119
51802,56
51804,111
51806,46
51808,48
51810,120
51811,43
51813,50
51814,108
51819,134
51820,52
51822,123
51823,44
51825,115
51826,126
51827,52
51829,111
51831,135
51833,118
51834,51
51835,119
51836,47
51837,69
51842,51
51843,40
51844,127
51846,132
51847,43
51848,49
51849,47
51850,61
51851,46
51853,48
51854,118
51857,52
51859,135
51863,113
51868,128
51869,100
51870,118
51872,59
51873,41
51874,38
51876,50
51878,58
51880,48
51881,127
51888,134
51892,55
51893,129
51894,128
51896,128
51899,50
51900,49
51903,123
51906,135
51908,124
51909,45
51910,120
51914,108
51915,49
51916,119
51917,61
51919,61
51921,116
51922,38
51923,43
51924,58
51926,114
51930,51
51932,133
51935,124
51937,53
51938,108
51942,119
51943,47
51945,64
51947,44
51950,123
51958,128
51961,112
51962,144
51963,52
51964,56
51965,58
51967,57
51968,119
51971,59
51974,51
51975,132
51976,65
51979,123
51981,121
51982,117
51985,47
51987,123
51988,125
51990,47
51991,123
51992,52
51993,53
51994,114
51995,40
51996,141
51997,111
51999,120
52002,61
52004,130
52005,50
52007,61
52012,122
52013,43
52014,64
52016,40
52022,102
52023,53
52025,19
52028,22
52029,113
52030,126
52034,41
52039,116
52042,127
52043,54
52044,45
52045,37
52046,117
52048,124
52050,51
52055,110
52062,109
52063,130
52064,60
52067,60
52069,50
52070,47
52071,73
52072,140
52075,46
52077,116
52081,49
52085,117
52087,128
52090,62
52092,114
52095,116
52097,32
52099,51
52101,123
52103,49
52104,39
52105,125
52111,124
52114,132
52116,47
52118,66
52119,62
52120,137
52121,116
52123,100
52124,53
52129,41
52131,131
52132,141
52133,63
52137,49
52138,118
52139,43
52140,129
52143,30
52149,115
52151,118
52152,127
52153,54
52154,52
52156,41
52157,119
52160,62
52161,123
52164,116
52166,121
52170,106
52171,56
52172,62
52173,113
52175,52
52177,54
52178,119
52180,38
52182,119
52183,128
52185,120
52187,42
52188,49
52189,136
52195,108
52196,48
52200,63
52203,54
52204,130
52205,110
52206,114
52207,48
52208,104
52209,46
52212,52
52214,121
52215,61
52216,57
52218,66
52219,110
52220,131
52225,130
52227,133
52228,48
52232,37
52233,110
52237,48
52239,51
52243,130
52244,116
52245,48
52247,47
52248,115
52249,129
52250,36
52252,124
52253,131
52258,146
52264,124
52265,43
52267,46
52268,61
52270,123
52271,119
52275,113
52276,49
52279,59
52281,120
52283,115
52284,121
52286,44
52287,112
52290,57
52292,49
52295,128
52296,55
52297,43
52298,110
52300,52
52302,121
52303,52
52306,43
52307,142
52309,119
52317,115
52318,56
52319,100
52321,110
52325,114
52326,121
52327,50
52331,67
52332,134
52333,104
52334,55
52339,52
52340,122
52342,116
52343,45
52344,124
